# SystemC::Coverage-3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl35n14texprpagev_expr/alu_32o(f7==1) => 1hanu_core.alu_inst' 64
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl35n19tbranchpagev_branch/alu_32ocond_thenS35hanu_core.alu_inst' 40
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl35n20tbranchpagev_branch/alu_32ocond_elseS35hanu_core.alu_inst' 58
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl35n6tlinepagev_line/alu_32ocaseS35hanu_core.alu_inst' 98
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl36n7tlinepagev_line/alu_32ocaseS36hanu_core.alu_inst' 47
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl37n8tlinepagev_line/alu_32ocaseS37hanu_core.alu_inst' 48
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[0]:0->1hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[0]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[10]:0->1hanu_core.alu_inst' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[10]:1->0hanu_core.alu_inst' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[11]:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[11]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[12]:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[12]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[13]:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[13]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[14]:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[14]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[15]:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[15]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[16]:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[16]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[17]:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[17]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[18]:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[18]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[19]:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[19]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[1]:0->1hanu_core.alu_inst' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[1]:1->0hanu_core.alu_inst' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[20]:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[20]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[21]:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[21]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[22]:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[22]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[23]:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[23]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[24]:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[24]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[25]:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[25]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[26]:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[26]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[27]:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[27]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[28]:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[28]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[29]:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[29]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[2]:0->1hanu_core.alu_inst' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[2]:1->0hanu_core.alu_inst' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[30]:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[30]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[31]:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[31]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[3]:0->1hanu_core.alu_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[3]:1->0hanu_core.alu_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[4]:0->1hanu_core.alu_inst' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[4]:1->0hanu_core.alu_inst' 10
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[5]:0->1hanu_core.alu_inst' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[5]:1->0hanu_core.alu_inst' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[6]:0->1hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[6]:1->0hanu_core.alu_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[7]:0->1hanu_core.alu_inst' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[7]:1->0hanu_core.alu_inst' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[8]:0->1hanu_core.alu_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[8]:1->0hanu_core.alu_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[9]:0->1hanu_core.alu_inst' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl4n14ttogglepagev_toggle/alu_32oop2[9]:1->0hanu_core.alu_inst' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl5n13ttogglepagev_toggle/alu_32ouop[0]:0->1hanu_core.alu_inst' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl5n13ttogglepagev_toggle/alu_32ouop[0]:1->0hanu_core.alu_inst' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl5n13ttogglepagev_toggle/alu_32ouop[1]:0->1hanu_core.alu_inst' 14
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl5n13ttogglepagev_toggle/alu_32ouop[1]:1->0hanu_core.alu_inst' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl5n13ttogglepagev_toggle/alu_32ouop[2]:0->1hanu_core.alu_inst' 16
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl5n13ttogglepagev_toggle/alu_32ouop[2]:1->0hanu_core.alu_inst' 16
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl6n7ttogglepagev_toggle/alu_32of7:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl6n7ttogglepagev_toggle/alu_32of7:1->0hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl7n7ttogglepagev_toggle/alu_32orst_n:0->1hanu_core.alu_inst' 2
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl7n7ttogglepagev_toggle/alu_32orst_n:1->0hanu_core.alu_inst' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[0]:0->1hanu_core.alu_inst' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[0]:1->0hanu_core.alu_inst' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[10]:0->1hanu_core.alu_inst' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[10]:1->0hanu_core.alu_inst' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[11]:0->1hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[11]:1->0hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[12]:0->1hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[12]:1->0hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[13]:0->1hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[13]:1->0hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[14]:0->1hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[14]:1->0hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[15]:0->1hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[15]:1->0hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[16]:0->1hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[16]:1->0hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[17]:0->1hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[17]:1->0hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[18]:0->1hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[18]:1->0hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[19]:0->1hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[19]:1->0hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[1]:0->1hanu_core.alu_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[1]:1->0hanu_core.alu_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[20]:0->1hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[20]:1->0hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[21]:0->1hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[21]:1->0hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[22]:0->1hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[22]:1->0hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[23]:0->1hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[23]:1->0hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[24]:0->1hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[24]:1->0hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[25]:0->1hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[25]:1->0hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[26]:0->1hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[26]:1->0hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[27]:0->1hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[27]:1->0hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[28]:0->1hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[28]:1->0hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[29]:0->1hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[29]:1->0hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[2]:0->1hanu_core.alu_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[2]:1->0hanu_core.alu_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[30]:0->1hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[30]:1->0hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[31]:0->1hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[31]:1->0hanu_core.alu_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[3]:0->1hanu_core.alu_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[3]:1->0hanu_core.alu_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[4]:0->1hanu_core.alu_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[4]:1->0hanu_core.alu_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[5]:0->1hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[5]:1->0hanu_core.alu_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[6]:0->1hanu_core.alu_inst' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[6]:1->0hanu_core.alu_inst' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/alu.vl8n18ttogglepagev_toggle/alu_32oout[7]:0->1hanu_core.alu_inst' 5
